Wind farm name;Total nominal power;Latitude;Longitude
 Les Ballendaux; 10,000 kW;" 48Â° 42' 27.5""";" -0Â° 3' 41.5"""
 Les Barbes dâ€™Or; 12,500 kW;" 46Â° 59' 4.5""";" 2Â° 3' 51.8"""
 Les Barthes; 12,000 kW;" 44Â° 56' 27.7""";" 4Â° 5' 17.3"""
 Les Brandes; 15,000 kW;" 46Â° 19' 41.7""";" 0Â° 28' 21.3"""
 Les Champs Blancs; 10,000 kW;" 46Â° 23' 22.4""";" -0Â° 37' 0"""
 Les Chataigniers; 14,000 kW;" 48Â° 52' 49""";" 3Â° 34' 35.9"""
 Les ChÃªnes; 11,500 kW;" 50Â° 0' 25.3""";" 1Â° 34' 45.2"""
 Les ClÃ©rimois; 8,200 kW;" 48Â° 13' 45.8""";" 3Â° 26' 31.1"""
 Les Coudrays; 10,000 kW;" 47Â° 4' 55.9""";" 2Â° 14' 4.2"""
 Les CrÃªtes; 10,000 kW;" 47Â° 8' 43""";" -0Â° 39' 11.9"""
 Les CrÃªtes dâ€™HÃ©ninel; 6,000 kW;" 50Â° 13' 23.9""";" 2Â° 52' 13.7"""
 Les Croquettes; 12,500 kW;" 47Â° 8' 14.2""";" 2Â° 10' 56"""
 Les Diagots; 1,000 kW;" 45Â° 26' 34.5""";" 3Â° 2' 13.9"""
 Les Eparmonts; 12,000 kW;" 48Â° 23' 3""";" 5Â° 4' 10.2"""
 Les Gargouilles; 9,200 kW;" 48Â° 22' 40.7""";" 1Â° 56' 59.9"""
 Les Gourlus; 38,400 kW;" 48Â° 47' 11.5""";" 4Â° 23' 22"""
 Les Hauteurs de lâ€™Albe - GrÃ©ning; 6,900 kW;" 48Â° 57' 50.3""";" 6Â° 49' 55"""
 Les Hauteurs de lâ€™Albe - Nelling; 6,900 kW;" 48Â° 58' 37.4""";" 6Â° 51' 45"""
 Les Hauts Pays; 26,650 kW;" 48Â° 20' 20""";" 5Â° 22' 48.7"""
 Les Hauts Vents; 6,900 kW;" 49Â° 2' 37.7""";" -0Â° 57' 53.5"""
 Les Joyeuses; 10,000 kW;" 46Â° 59' 4.5""";" 2Â° 3' 51.8"""
 Les Landes du Tertre; 10,000 kW;" 48Â° 9' 35.6""";" -2Â° 39' 31.2"""
 Les Landes Lavernat; 8,000 kW;" 47Â° 41' 58.5""";" 0Â° 19' 17"""
 Les Longs Champs; 9,200 kW;" 49Â° 12' 25.9""";" -0Â° 35' 41"""
 Les Malandaux; 4,000 kW;" 48Â° 51' 11.8""";" 4Â° 30' 49.5"""
 Les Mardeaux; 11,500 kW;" 47Â° 55' 45.8""";" 1Â° 19' 46.2"""
 Les Marettes; 12,000 kW;" 49Â° 44' 18.7""";" 0Â° 59' 18.3"""
 Les MÃ©tairies; 12,500 kW;" 46Â° 25' 27.5""";" -1Â° 27' 19.8"""
 Les MignaudiÃ¨res; 12,000 kW;" 46Â° 20' 44.9""";" 0Â° 26' 12.6"""
 Les Mistandines; 10,000 kW;" 47Â° 5' 44.3""";" 2Â° 13' 24"""
 Les Monts Bergerons I; 10,000 kW;" 50Â° 4' 58.1""";" 1Â° 53' 5.4"""
 Les Monts Bergerons II; 12,000 kW;" 50Â° 4' 21.2""";" 1Â° 54' 12.1"""
 Les Monts dâ€™Ain; 10,000 kW;" 46Â° 4' 16.8""";" 5Â° 30' 5.5"""
 Les moulins de Boulay; 10,000 kW;" 49Â° 11' 8.6""";" 6Â° 31' 8.1"""
 Les Neufs Champs; 8,000 kW;" 49Â° 30' 47""";" 5Â° 38' 40.2"""
 Les Nouillers; 10,000 kW;" 45Â° 55' 53""";" -0Â° 39' 45.1"""
 Les PÃ©nages; 11,500 kW;" 47Â° 54' 58.6""";" 1Â° 21' 3.2"""
 Les Pins; 2,300 kW;" 44Â° 10' 5.9""";" 2Â° 54' 14.2"""
 Les PrÃ¨s Baron; 10,000 kW;" 48Â° 25' 34.1""";" -0Â° 14' 8.4"""
 Les PrÃ©s Hauts; 12,300 kW;" 50Â° 40' 47.9""";" 2Â° 10' 48"""
 Les Quatre Buissons; 12,300 kW;" 50Â° 14' 20.5""";" 2Â° 23' 36.1"""
 Les Raffauds; 12,000 kW;" 46Â° 8' 36.8""";" -0Â° 3' 2.3"""
 Les RenardiÃ¨res; 21,000 kW;" 48Â° 34' 19.7""";" 4Â° 5' 26.5"""
 Les Rochers; 12,000 kW;" 46Â° 54' 35.3""";" 1Â° 20' 57.3"""
 Les Rossignols; 6,000 kW;" 50Â° 22' 26.5""";" 2Â° 2' 17.5"""
 Les Sablons; 10,000 kW;" 48Â° 56' 26.3""";" -0Â° 11' 49.4"""
 Les TaillÃ©es; 9,000 kW;" 46Â° 29' 5.9""";" -0Â° 24' 14"""
 Les Tilleuls; 12,500 kW;" 46Â° 59' 4.5""";" 2Â° 3' 51.8"""
 Les Touches; 15,000 kW;" 47Â° 28' 31.4""";" -1Â° 24' 46.4"""
 Les Treize; 8,200 kW;" 50Â° 16' 42.4""";" 2Â° 17' 34.5"""
 Les Trente; 10,000 kW;" 49Â° 38' 53.4""";" 2Â° 48' 30.2"""
 Les Trois Fermes; 10,000 kW;" 48Â° 11' 31.3""";" 2Â° 13' 7.7"""
 Les Trois Muids; 11,500 kW;" 48Â° 4' 45.6""";" 1Â° 42' 11.6"""
 Les Valottes; 12,000 kW;" 48Â° 38' 30.7""";" 5Â° 31' 40.8"""
 Les Vatines; 12,500 kW;" 49Â° 51' 26.8""";" 1Â° 30' 48.7"""
 Les Vignes; 12,500 kW;" 46Â° 45' 34.5""";" 1Â° 48' 57.1"""
 Les Vingt SÃ©tiers; 2,300 kW;" 48Â° 20' 2.2""";" 1Â° 58' 31.3"""
 Lesterps-Saulgond; 6,000 kW;" 46Â° 0' 36.9""";" 0Â° 46' 50.9"""
 Lestrade; 11,500 kW;" 44Â° 4' 52.7""";" 2Â° 41' 5"""
 Leury; 3,000 kW;" 49Â° 25' 28.4""";" 3Â° 19' 26.1"""
 LevÃ©zou Salles-Curan; 12,000 kW;" 44Â° 9' 13.5""";" 2Â° 47' 41.9"""
 LÃ©vigny; 8,200 kW;" 48Â° 17' 40.5""";" 4Â° 41' 20.9"""
 Licheres; 12,000 kW;" 47Â° 42' 51.1""";" 3Â° 51' 54.9"""
 Lieusaint; 130 kW;" 48Â° 37' 9.1""";" 2Â° 32' 57.2"""
 Lihus; 11,500 kW;" 49Â° 35' 18.9""";" 2Â° 3' 1.3"""
 Lihus 2 - HÃ©tomesnil; 10,000 kW;" 49Â° 36' 48.6""";" 2Â° 2' 12.5"""
 Lislet 1; 850 kW;" 49Â° 41' 8.6""";" 4Â° 1' 19.2"""
 Lislet 2; 850 kW;" 49Â° 41' 13.5""";" 4Â° 1' 21.2"""
 Lomont; 18,000 kW;" 47Â° 20' 16.1""";" 6Â° 35' 44.9"""
 Longchamps; 8,350 kW;" 50Â° 8' 9.6""";" 2Â° 15' 48.8"""
 Longchamps-Nohant-en-GraÃ§ay; 10,000 kW;" 47Â° 7' 30.2""";" 1Â° 55' 50.4"""
 Longeville-sur-mer; 12,500 kW;" 46Â° 25' 27""";" -1Â° 29' 19.2"""
 Longue Epine; 10,000 kW;" 49Â° 59' 48""";" 1Â° 45' 0"""
 Longuyon 1; 11,500 kW;" 49Â° 27' 11.2""";" 5Â° 38' 41.6"""
 Longuyon 2; 2,300 kW;" 49Â° 27' 11.2""";" 5Â° 38' 41.6"""
 Lou Paou I; 12,000 kW;" 44Â° 33' 34.2""";" 3Â° 30' 8.3"""
 Lou Paou II; 2,000 kW;" 44Â° 30' 35.9""";" 3Â° 30' 0"""
 Louville 2; 16,500 kW;" 48Â° 20' 24.7""";" 1Â° 47' 27.7"""
 Louville-la-Chenard; 12,000 kW;" 48Â° 19' 41.6""";" 1Â° 46' 4.2"""
 Luc-sur-Orbieu; 12,000 kW;" 43Â° 10' 31.1""";" 2Â° 48' 49.6"""
 Luchy-Muidorge; 10,000 kW;" 49Â° 32' 45.7""";" 2Â° 8' 17.5"""
 Lusanger; 8,000 kW;" 47Â° 40' 33.4""";" -1Â° 38' 11"""
 Lusignan; 300 kW;" 46Â° 24' 45.9""";" 0Â° 5' 13.3"""
 Lâ€™Epine; 12,300 kW;" 48Â° 31' 5.3""";" 5Â° 36' 45"""
 Lâ€™EspinassiÃ¨re; 18,000 kW;" 46Â° 53' 22.9""";" -1Â° 46' 22.8"""
 Lâ€™HuÃ®tre et Grandville; 12,000 kW;" 48Â° 33' 48.5""";" 4Â° 12' 45.5"""
 Lâ€™Olivier; 2,300 kW;" 42Â° 59' 59.8""";" 2Â° 59' 6.2"""
 Lâ€™OsiÃ¨res; 14,000 kW;" 49Â° 7' 31.2""";" 3Â° 15' 30.6"""
 Lâ€™Oust; 8,200 kW;" 47Â° 46' 8.7""";" -2Â° 19' 1.3"""
 Machault; 32,000 kW;" 49Â° 21' 26.4""";" 4Â° 33' 20.5"""
 Magremont; 12,500 kW;" 50Â° 4' 32.8""";" 2Â° 18' 33.6"""
 MaisniÃ¨res I; 12,000 kW;" 50Â° 0' 13.1""";" 1Â° 37' 22.7"""
 MaisniÃ¨res II; 12,000 kW;" 50Â° 0' 3.2""";" 1Â° 36' 57"""
 Maisontiers-Tessonniere; 16,500 kW;" 46Â° 47' 54.6""";" -0Â° 14' 12.3"""
 Malaucourt-sur-Seille; 12,000 kW;" 48Â° 50' 41.6""";" 6Â° 20' 30.9"""
 Mancheville; 4,000 kW;" 50Â° 2' 25.4""";" 1Â° 22' 51.9"""
 Manneville-Ã¨s-Plains; 13,800 kW;" 49Â° 51' 47.7""";" 0Â° 45' 4.5"""
 Marcellois; 10,800 kW;" 47Â° 20' 59""";" 4Â° 36' 38.3"""
 Mardyck; 4,000 kW;" 51Â° 0' 32.2""";" 2Â° 15' 30.9"""
 Marsais 1; 8,000 kW;" 46Â° 7' 26.1""";" -0Â° 36' 26.8"""
 Marsais 2; 8,000 kW;" 46Â° 7' 26.1""";" -0Â° 36' 26.8"""
 Marsanne; 12,000 kW;" 44Â° 40' 47.9""";" 4Â° 52' 47.9"""
 Mas de Leuze; 7,200 kW;" 43Â° 37' 22.9""";" 4Â° 45' 57.3"""
 Massay; 23,100 kW;" 47Â° 7' 16.9""";" 1Â° 57' 13.7"""
 Massigny-lÃ¨s-Vitteaux; 10,800 kW;" 47Â° 23' 56.4""";" 4Â° 34' 51.8"""
 Mauron; 10,000 kW;" 48Â° 7' 48""";" -2Â° 18' 36"""
 MauzÃ©-Thouarsais; 7,050 kW;" 46Â° 59' 48.7""";" -0Â° 17' 6.9"""
 Maxent; 6,000 kW;" 47Â° 58' 56.2""";" -2Â° 2' 4.6"""
 Mazeray-Bignay; 12,500 kW;" 45Â° 54' 38.4""";" -0Â° 35' 7.9"""
 MÃ©autis; 8,000 kW;" 49Â° 17' 7.2""";" -1Â° 18' 37.8"""
 MÃ©ligny-le-Grand; 8,000 kW;" 48Â° 40' 9.1""";" 5Â° 30' 12.7"""
 Melleran-Hanc-LorignÃ©-La Chapelle Pouilloux; 21,350 kW;" 46Â° 6' 11.4""";" 0Â° 0' 58.4"""
 MÃ©nÃ©ac; 5,600 kW;" 48Â° 7' 28""";" -2Â° 26' 47.1"""
 Menez-Braz; 1,200 kW;" 48Â° 11' 58.8""";" -4Â° 7' 32.4"""
 MÃ©nil la Horgne; 10,500 kW;" 48Â° 42' 1.7""";" 5Â° 30' 5"""
 MerdÃ©lou; 7,800 kW;" 43Â° 45' 35.9""";" 2Â° 53' 59.9"""
 Meria; 6,400 kW;" 42Â° 56' 6.4""";" 9Â° 22' 42.2"""
 MÃ©sanger I; 9,200 kW;" 47Â° 27' 26""";" -1Â° 11' 53.4"""
 MÃ©sanger II; 9,200 kW;" 47Â° 28' 0.7""";" -1Â° 13' 6.6"""
 Mesnil-Rousset - La Haye-Saint-Sylvestre; 12,300 kW;" 48Â° 53' 53.6""";" 0Â° 34' 37.9"""
 MigÃ©-Escamps; 6,150 kW;" 47Â° 40' 46.8""";" 3Â° 31' 13.6"""
 MinÃ©-Kervir; 11,500 kW;" 48Â° 4' 5.1""";" -3Â° 46' 27.5"""
 Miquelon; 600 kW;" 47Â° 7' 11.9""";" -56Â° 22' 11.9"""
 Mistral; 10,000 kW;" 43Â° 17' 59.9""";" 4Â° 54' 0"""
 Moeuvres; 16,500 kW;" 50Â° 8' 25.1""";" 3Â° 2' 0.9"""
 Mohon; 20,000 kW;" 48Â° 3' 12.6""";" -2Â° 31' 33.8"""
 Molinons; 10,000 kW;" 48Â° 12' 28.6""";" 3Â° 32' 41.1"""
 Momerstroff; 11,500 kW;" 49Â° 8' 37.5""";" 6Â° 31' 23.2"""
 Monnes; 6,000 kW;" 49Â° 8' 54.5""";" 3Â° 13' 9.3"""
 Mont de BÃ©zard; 14,000 kW;" 48Â° 41' 34.3""";" 4Â° 2' 50.7"""
 Mont de Gerson; 6,000 kW;" 49Â° 32' 4.5""";" 4Â° 19' 52.4"""
 Mont de Grignon; 12,000 kW;" 48Â° 35' 6.4""";" 4Â° 7' 27.1"""
 Mont de lâ€™Arbre; 6,150 kW;" 48Â° 50' 15.7""";" 4Â° 34' 12.2"""
 Mont de Saint BenoÃ®t; 3,200 kW;" 48Â° 22' 56.4""";" 4Â° 1' 35.9"""
 Mont de Saint Loup; 26,000 kW;" 49Â° 26' 53.7""";" 4Â° 15' 24"""
 Mont du Saule; 7,050 kW;" 48Â° 21' 17.5""";" -0Â° 24' 15.7"""
 Mont dâ€™Arcis; 5,000 kW;" 48Â° 35' 4.5""";" 4Â° 9' 16.4"""
 Mont dâ€™Ergny; 11,500 kW;" 50Â° 35' 59.1""";" 1Â° 58' 3.9"""
 Mont dâ€™Erny; 12,500 kW;" 50Â° 36' 54.7""";" 2Â° 14' 8.2"""
 Mont Famillot; 3,200 kW;" 48Â° 52' 16.5""";" 4Â° 31' 42.4"""
 Mont Gimont; 24,000 kW;" 48Â° 18' 30.7""";" 4Â° 59' 26.5"""
 Mont Heudelan; 16,500 kW;" 49Â° 16' 24.4""";" 4Â° 24' 58.5"""
 Mont Huet; 9,000 kW;" 50Â° 33' 57.7""";" 1Â° 43' 15.3"""
 Mont Jarron; 12,000 kW;" 46Â° 14' 0.8""";" -0Â° 10' 49.1"""
 Mont Mau; 4,125 kW;" -22Â° 22' 26""";" 166Â° 46' 24.9"""
 Mont NÃ©gandi; 1,800 kW;" -22Â° 7' 47.9""";" 166Â° 23' 23.9"""
 Montagne Gaillard; 18,400 kW;" 49Â° 59' 21.6""";" 3Â° 7' 9.1"""
 Montagne-Fayel; 12,000 kW;" 49Â° 53' 58.2""";" 1Â° 58' 47.3"""
 Montauriol; 800 kW;;
 Montbray - Margueray; 20,000 kW;" 48Â° 53' 44.2""";" -1Â° 8' 28.3"""
 Montigny-le-Franc; 28,800 kW;" 49Â° 41' 18.2""";" 3Â° 54' 41.8"""
 Montjean; 12,000 kW;" 46Â° 3' 49.2""";" 0Â° 5' 47"""
 Montjoyer et Rochefort; 9,750 kW;" 44Â° 29' 9.8""";" 4Â° 53' 15.6"""
 MontlouÃ©; 8,000 kW;" 49Â° 40' 19.5""";" 4Â° 2' 35.3"""
 Montrigaud; 24,600 kW;" 45Â° 13' 7.8""";" 5Â° 7' 50.8"""
 Monts de Lacaune; 32,200 kW;" 43Â° 39' 55.3""";" 2Â° 40' 49.6"""
 Moquepanier; 16,000 kW;" 45Â° 51' 51.8""";" 0Â° 19' 52.7"""
 MorÃ©ac; 16,000 kW;" 47Â° 55' 9.6""";" -2Â° 49' 15.7"""
 Morlange; 9,600 kW;" 49Â° 7' 1.6""";" 6Â° 29' 26.7"""
 Morne Constant; 1,380 kW;" 15Â° 55' 43.6""";" -61Â° 13' 18.8"""
 Morne-CarriÃ¨re; 1,100 kW;" 14Â° 31' 30.8""";" -60Â° 55' 50.6"""
 Morvillers; 12,300 kW;" 49Â° 46' 56.1""";" 1Â° 49' 35.6"""
 Moulin Ã  Vent; 10,000 kW;" 48Â° 23' 43.1""";" 3Â° 33' 39.6"""
 Moulin de Froidure; 12,000 kW;" 50Â° 3' 53.5""";" 1Â° 58' 24"""
 Moulin de la Somme; 12,500 kW;" 49Â° 40' 42.9""";" 2Â° 13' 56.3"""
 Moulin de Merville; 10,000 kW;" 49Â° 55' 57.3""";" 3Â° 17' 26.6"""
 Moulin Tizon; 12,000 kW;" 48Â° 14' 48.9""";" -1Â° 13' 23.7"""
 Moulins-Pasilly; 20,000 kW;" 47Â° 42' 59.2""";" 4Â° 3' 41.5"""
 Mouzeuil St Martin - Le Langon; 8,000 kW;" 46Â° 27' 36""";" -0Â° 58' 47.9"""
 MuliniÃ¨re; 4,000 kW;" 46Â° 36' 6.8""";" -1Â° 47' 14.8"""
 Murat; 11,700 kW;" 43Â° 39' 40.1""";" 2Â° 53' 32.3"""
 Muzillac; 10,020 kW;" 47Â° 31' 4.8""";" -2Â° 27' 2.6"""
 Nalliers; 4,800 kW;" 46Â° 29' 40.8""";" -1Â° 1' 50.9"""
 NanÃ§ois-le-Grand; 4,600 kW;" 48Â° 42' 56.9""";" 5Â° 22' 59"""
 NÃ©nuphar Twinfloat; 20,000 kW;" 43Â° 17' 45.5""";" 4Â° 55' 40.7"""
 Nesle-la-Reposte; 6,000 kW;" 48Â° 37' 16.5""";" 3Â° 34' 11.5"""
 Neuilly-Saint-Front; 10,000 kW;" 49Â° 9' 7.7""";" 3Â° 14' 52.9"""
 Neuvy-Bouin; 10,000 kW;" 46Â° 39' 36.5""";" -0Â° 26' 45.8"""
 NÃ©vian; 5,950 kW;" 43Â° 11' 44.2""";" 2Â° 52' 33.3"""
 Nibas; 12,000 kW;" 50Â° 4' 47.2""";" 1Â° 35' 0.8"""
 Niedervisse; 12,000 kW;" 49Â° 9' 32.5""";" 6Â° 34' 13.8"""
 Niziao; 6,000 kW;" 48Â° 4' 5""";" -3Â° 8' 3.9"""
 Noirmoutier; 496,000 kW;" 46Â° 52' 11.9""";" -2Â° 30' 35.9"""
 Noirterre; 12,000 kW;" 46Â° 54' 34""";" -0Â° 23' 28"""
 Nord Bassin de Thau I; 14,000 kW;" 43Â° 23' 15.3""";" 3Â° 31' 55.5"""
 Nord Bassin de Thau II; 12,000 kW;" 43Â° 23' 15.3""";" 3Â° 31' 55.5"""
 Noyales; 12,500 kW;" 49Â° 54' 0.9""";" 3Â° 31' 28.6"""
 Noyers-Saint-Martin; 11,500 kW;" 49Â° 32' 51.7""";" 2Â° 17' 28.1"""
 Nurlu; 8,000 kW;" 50Â° 0' 2.4""";" 3Â° 0' 7.4"""
 OlÃ©ron; 500,000 kW;" 45Â° 53' 59.9""";" -1Â° 45' 0"""
 Omissy; 10,000 kW;" 49Â° 54' 10.3""";" 3Â° 16' 30.7"""
 Ondefontaine; 10,000 kW;" 48Â° 59' 46.4""";" -0Â° 40' 52.9"""
 Opoul-PÃ©rillos; 10,500 kW;" 42Â° 52' 53.6""";" 2Â° 54' 52"""
 Oresmaux; 12,000 kW;" 49Â° 45' 45.2""";" 2Â° 14' 46.1"""
 Orme Champagne; 14,000 kW;" 48Â° 46' 6.8""";" 4Â° 28' 17"""
 Ottange;;" 49Â° 26' 15.6""";" 5Â° 59' 54.8"""
 Oupia; 8,100 kW;" 43Â° 17' 43.5""";" 2Â° 47' 34.2"""
 Ourcq et Clignon; 10,000 kW;" 49Â° 8' 30.8""";" 3Â° 11' 28.2"""
 OyrÃ©-Saint-Sauveur; 10,250 kW;" 46Â° 50' 8""";" 0Â° 37' 40.6"""
 Pamproux; 10,000 kW;" 46Â° 24' 45.1""";" -0Â° 1' 42.5"""
 Paradis; 10,000 kW;" 50Â° 8' 36.8""";" 2Â° 47' 32"""
 Parc de lâ€™Auxerrois; 32,000 kW;" 47Â° 46' 8.3""";" 3Â° 40' 38.3"""
 Parc de lâ€™Oasis; 10,250 kW;" 48Â° 20' 57.3""";" -0Â° 26' 13"""
 Parc des Joyeux DÃ©veloppeurs;;" 50Â° 23' 53.3""";" 1Â° 50' 7.1"""
 Parc des Monts; 10,000 kW;" 48Â° 24' 45.6""";" 4Â° 1' 17.8"""
 Parc des Vignottes; 36,000 kW;" 48Â° 35' 57.2""";" 3Â° 42' 20.7"""
 Parc du Gatinais 1; 16,000 kW;" 48Â° 8' 32.1""";" 2Â° 34' 21.9"""
 Parc du Lauragais; 10,020 kW;" 43Â° 27' 36""";" 1Â° 55' 11.9"""
 Parc du Soleil Levant; 12,300 kW;" 47Â° 48' 16.4""";" 3Â° 41' 34"""
 PÃ¢tis; 7,500 kW;" 47Â° 11' 43.4""";" -0Â° 52' 3.6"""
 Pays de Saint-Seine; 12,000 kW;" 47Â° 25' 38.1""";" 4Â° 44' 11.3"""
 Pays dâ€™Othe; 8,000 kW;" 48Â° 10' 2.6""";" 3Â° 32' 37.1"""
 Pellafol; 3,000 kW;" 44Â° 47' 39.1""";" 5Â° 54' 56.1"""
 Penquer I; 8,000 kW;" 48Â° 31' 56.2""";" -3Â° 16' 55.7"""
 Penquer II; 4,000 kW;" 48Â° 31' 56.2""";" -3Â° 16' 55.7"""
 PÃ©pigou; 14,350 kW;" 43Â° 19' 16.4""";" 1Â° 37' 28.9"""
 PÃ©rÃ©; 8,000 kW;" 46Â° 5' 29.4""";" -0Â° 49' 49"""
 PÃ©rignÃ©; 8,000 kW;" 46Â° 11' 16.3""";" -0Â° 15' 9.9"""
 Perles; 12,300 kW;" 49Â° 19' 33.2""";" 3Â° 38' 59.7"""
 PerriÃ¨res; 16,000 kW;" 48Â° 44' 56.7""";" 4Â° 29' 48.8"""
 Petit Arbre; 12,000 kW;" 49Â° 50' 29.1""";" 2Â° 43' 58"""
 Petit Canal; 1,540 kW;" 16Â° 25' 12""";" -61Â° 24' 35.9"""
 Petit FranÃ§ois; 2,200 kW;" 16Â° 25' 12""";" -61Â° 24' 35.9"""
 Petit Terroir; 6,900 kW;" 50Â° 4' 12""";" 1Â° 29' 23.9"""
 Petit-Fougeray; 10,000 kW;" 47Â° 53' 37.4""";" -1Â° 34' 10.2"""
 Petite Place; 0 kW;" 15Â° 55' 43.6""";" -61Â° 13' 18.8"""
 Peyrelevade; 9,000 kW;" 45Â° 45' 35.9""";" 2Â° 3' 36"""
 PiÃ¨ces de Vignes; 12,000 kW;" 47Â° 0' 51.1""";" 1Â° 46' 4.5"""
 Pigeon Blanc; 12,000 kW;" 47Â° 57' 10""";" -2Â° 20' 34.3"""
 Plaine Auboise; 13,800 kW;" 48Â° 29' 53.7""";" 4Â° 2' 4.9"""
 Plaines du Porcien; 20,000 kW;" 49Â° 33' 42.6""";" 4Â° 15' 30.2"""
 Plaines du Porcien II; 11,750 kW;" 49Â° 34' 27""";" 4Â° 14' 20.2"""
 Plan des Aladers - ChÃ¢teau de Lastours; 100 kW;" 43Â° 1' 50.3""";" 2Â° 53' 19.3"""
 Plan du Pal; 0 kW;" 43Â° 1' 50.3""";" 2Â° 53' 19.3"""
 Plan Fleury; 22,000 kW;" 48Â° 37' 2.9""";" 4Â° 0' 24.8"""
 Plateau ArdÃ©chois; 3,400 kW;" 44Â° 48' 36""";" 4Â° 8' 23.9"""
 Plateau Beauceron; 12,000 kW;" 48Â° 16' 58.1""";" 2Â° 13' 6.8"""
 Plateau de Langres; 12,300 kW;" 47Â° 47' 3.6""";" 5Â° 16' 52.8"""
 Plateau de Savernat; 4,000 kW;" 46Â° 19' 12.3""";" 2Â° 27' 51.1"""
 Plateau Picard 1; 10,000 kW;" 49Â° 36' 13.7""";" 2Â° 30' 41"""
 Pleichamp-La RenardiÃ¨re; 12,000 kW;" 48Â° 38' 58.2""";" 5Â° 20' 59.8"""
 PlÃ©lan-le-Grand; 12,000 kW;" 48Â° 1' 24.5""";" -2Â° 4' 42.5"""
 Pleugriffet; 10,000 kW;" 47Â° 59' 23.4""";" -2Â° 41' 9.7"""
 Pliboux; 12,000 kW;" 46Â° 10' 3.4""";" 0Â° 8' 24.6"""
 Plisson; 5,600 kW;" 46Â° 27' 36""";" -0Â° 58' 47.9"""
 Plo de la Rouquette; 13,800 kW;" 43Â° 45' 37.5""";" 2Â° 45' 52"""
 Plogastel-Saint-Germain; 9,200 kW;" 47Â° 58' 55.6""";" -4Â° 16' 13.3"""
 Plomodiern; 12,000 kW (downrated turbines);" 48Â° 10' 47.2""";" -4Â° 8' 0"""
 Plouarzel I; 3,300 kW;" 48Â° 25' 49.5""";" -4Â° 44' 55.6"""
 Plouarzel II; 3,400 kW;" 48Â° 25' 49.5""";" -4Â° 44' 55.6"""
 Ploudalmezeau; 9,100 kW;" 48Â° 30' 37.1""";" -4Â° 38' 29.4"""
 Plougras; 6,000 kW;" 48Â° 28' 19""";" -3Â° 34' 22.6"""
 PlouguernÃ©vel; 4,000 kW;" 48Â° 14' 18.8""";" -3Â° 12' 52.2"""
 Plouguin I; 10,000 kW;" 48Â° 32' 16.2""";" -4Â° 37' 21.4"""
 Plouguin II; 8,000 kW;" 48Â° 31' 53.9""";" -4Â° 37' 15.1"""
 Ploumoguer; 5,250 kW;" 48Â° 24' 4""";" -4Â° 45' 7.4"""
 Plourin; 3,400 kW;" 48Â° 29' 19""";" -4Â° 38' 58.7"""
 Plouvien; 10,400 kW;" 48Â° 33' 4.5""";" -4Â° 26' 45.7"""
 PlouyÃ©; 9,200 kW;" 48Â° 19' 19.5""";" -3Â° 45' 28.9"""
 Plumieux; 16,000 kW;" 48Â° 6' 59.1""";" -2Â° 36' 27.7"""
 Pluzunet; 6,000 kW;" 48Â° 37' 54""";" -3Â° 20' 11.2"""
 Pont de Salars; 12,000 kW;" 44Â° 14' 48.5""";" 2Â° 42' 2.1"""
 Pontru-Pontruet-Villeret; 16,000 kW;" 49Â° 55' 43.6""";" 3Â° 12' 21.4"""
 Port autonome de Marseille; 10,000 kW;" 43Â° 23' 21.4""";" 4Â° 50' 59.7"""
 Port-Saint-Louis-du-RhÃ´ne; 850 kW;" 43Â° 26' 40.8""";" 4Â° 47' 25"""
 Portes de Bretagne; 6,900 kW;" 47Â° 43' 36.9""";" -1Â° 18' 50.9"""
 Portes de Champagne; 12,300 kW;" 48Â° 39' 39.3""";" 3Â° 34' 29.4"""
 Portes de CÃ´tes dâ€™Or; 18,000 kW;" 47Â° 1' 32.4""";" 4Â° 39' 3.2"""
 Portes de France; 8,000 kW;" 49Â° 9' 34.3""";" 6Â° 57' 31.4"""
 Portes du CambrÃ©sis; 21,600 kW;" 50Â° 8' 6.6""";" 3Â° 8' 35.6"""
 Pougny; 4,700 kW;" 47Â° 23' 36.4""";" 3Â° 2' 36.2"""
 Pouzols; 5,100 kW;" 43Â° 17' 15.1""";" 2Â° 49' 37.2"""
 Preuseville; 6,000 kW;" 49Â° 52' 14.4""";" 1Â° 30' 54.5"""
 PrinÃ§ay; 12,500 kW;" 46Â° 23' 8.3""";" -0Â° 32' 49.1"""
 Prony; 5,500 kW;" -22Â° 19' 12""";" 166Â° 49' 11.9"""
 Prototype DDIS; 800 kW;" 50Â° 23' 12.2""";" 3Â° 35' 58.4"""
 Provence Grand Large; 24,000 kW;" 43Â° 10' 47.9""";" 4Â° 48' 35.9"""
 Puech Cambert; 11,700 kW;" 43Â° 44' 8""";" 2Â° 49' 58.6"""
 Puech de lâ€™Homme; 16,100 kW;" 43Â° 43' 10.6""";" 2Â° 50' 28.8"""
 Punta Aja; 6,000 kW;" 42Â° 30' 10.4""";" 8Â° 42' 12.5"""
 Quatre Bornes; 20,700 kW;" 49Â° 45' 44.5""";" 3Â° 43' 52.4"""
 Quatre Seigneurs; 16,000 kW;" 47Â° 31' 52.4""";" -1Â° 34' 20.3"""
 Quatre VallÃ©es; 12,000 kW;" 48Â° 44' 26""";" 4Â° 23' 34.1"""
 Quatre VallÃ©es II; 20,000 kW;" 48Â° 37' 8.5""";" 4Â° 24' 50.3"""
